BIN,Number_of_Filings
2129390,7
2129155,7
2129160,7
2128733,7
2128937,7
3117397,7
3036324,7
2130453,7
2128688,7
2129119,7
1004083,7
2124684,7
3421915,7
3421919,7
3421920,7
3421942,7
3421943,7
2010571,7
3424167,7
3424178,7
2009725,7
4623445,7
2007628,7
3424477,7
2004081,7
3424618,7
3424711,7
3424850,7
3424877,7
3425036,7
3421918,7
2013667,7
4619442,7
4623158,7
3416032,7
3418179,7
3418180,7
3418263,7
3421411,7
4619746,7
3421447,7
3428522,7
3427241,7
3426836,7
3421609,7
3426817,7
2025407,7
2018798,7
3421880,7
3421904,7
3421908,7
1091724,7
3425052,7
1091648,7
1091639,7
1089736,7
1089723,7
3426579,7
3425917,7
3425954,7
3425979,7
1088859,7
3426569,7
3426087,7
3426126,7
3426198,7
3426362,7
3426367,7
3426377,7
3426398,7
1052411,7
1030422,7
1089808,7
1089812,7
1089965,7
3425596,7
3425093,7
3425126,7
1091005,7
1090749,7
1090710,7
3425521,7
3425545,7
1090602,7
1090115,7
1090554,7
1090486,7
1090416,7
3425716,7
3425732,7
1090218,7
3425799,7
3415584,7
3428742,7
3340264,7
4617569,7
3397203,7
3256553,7
3400412,7
3259642,7
3319656,7
4615286,7
3322912,7
4614896,7
3392571,7
3326359,7
4596012,7
3428828,7
4602879,7
3428823,7
4617968,7
2113108,7
3396269,7
3413732,7
4618758,7
3244336,7
4619357,7
3350235,7
2114987,7
2124650,7
3428869,7
3345333,7
3413737,7
3428923,7
4617267,7
3413940,7
3413941,7
3425680,6
3336201,6
2130667,6
3425269,6
3428880,6
3425737,6
3425745,6
3000370,6
3117823,6
4000694,6
4000715,6
3117745,6
3337964,6
2130558,6
3425618,6
3425346,6
3116648,6
2130768,6
3117343,6
3116762,6
3425550,6
3117964,6
3076576,6
3425768,6
3335731,6
3426189,6
3253861,6
3426244,6
3426568,6
3426317,6
3426325,6
3426343,6
3251778,6
3428934,6
3426559,6
3426421,6
3205973,6
4008530,6
3426423,6
3426540,6
3426127,6
3255289,6
3426041,6
3328125,6
3118533,6
3332258,6
3425803,6
3425878,6
2130434,6
3425182,6
3326498,6
3425987,6
2129725,6
3425928,6
2129724,6
3325516,6
2129723,6
3425965,6
3330874,6
3425042,6
3425165,6
3421889,6
3421682,6
3421742,6
3400722,6
3083600,6
3421884,6
3421887,6
3421892,6
3080287,6
3421896,6
3421897,6
3421901,6
3049541,6
3428749,6
3239752,6
3057522,6
3426850,6
3428754,6
3067908,6
3074662,6
3414048,6
3077017,6
3418188,6
3428669,6
3068246,6
3077905,6
3063587,6
3418329,6
3428606,6
3428534,6
3427253,6
3429096,6
3426884,6
3429055,6
3398245,6
3018891,6
3424774,6
3037592,6
3036908,6
3424570,6
3107783,6
3390995,6
3424762,6
3109319,6
3426658,6
3426645,6
3389800,6
3115477,6
3076596,6
3379800,6
3030986,6
3424510,6
3038661,6
3421909,6
3422112,6
3429039,6
3429032,6
3398205,6
3429028,6
3421921,6
3421923,6
3422546,6
3429017,6
3423863,6
3423973,6
3107093,6
3039905,6
3424255,6
3107130,6
3421905,6
3030040,6
3426528,6
1090253,6
2113376,6
4617818,6
2002045,6
4617567,6
2001084,6
2000999,6
4617390,6
2129297,6
4617228,6
1091666,6
4607925,6
4607819,6
1091581,6
2129319,6
1091013,6
4607280,6
4607276,6
4596370,6
1090703,6
1090693,6
4541435,6
1090539,6
1090538,6
2128727,6
5054291,6
1090308,6
4197518,6
4623562,6
4623448,6
2113223,6
4619618,6
4620265,6
2054725,6
4619683,6
2051283,6
2050004,6
2129137,6
2033976,6
2129140,6
2017303,6
2129154,6
2016340,6
2128970,6
2129204,6
2009172,6
2015133,6
2129206,6
2129209,6
4119742,6
2129261,6
2010971,6
4618329,6
4623327,6
4618244,6
4618175,6
2113113,6
2129271,6
1090258,6
2129017,6
1089451,6
2128390,6
2128449,6
1046294,6
2128429,6
4203780,6
4303810,6
2124649,6
2129384,6
2128438,6
4030858,6
1081601,6
1088905,6
2129406,6
4042144,6
1089237,6
1089192,6
2128690,6
1058625,6
2129513,6
1090231,6
1084666,6
1089911,6
1090220,6
2129367,6
2128555,6
1015855,6
2120058,6
2128697,6
4251748,5
2127436,5
3117320,5
4619476,5
2101324,5
3117403,5
3428715,5
2098417,5
3413938,5
3414244,5
3413949,5
2098028,5
4256344,5
2119255,5
2092708,5
3416956,5
3418261,5
3428640,5
4619684,5
2083460,5
2083687,5
3428642,5
3114064,5
4210624,5
2128391,5
4619682,5
4619680,5
3418212,5
2128323,5
4619681,5
2092211,5
3418166,5
3418120,5
3116661,5
3418118,5
3413779,5
3397461,5
3413698,5
4618650,5
3428884,5
3206522,5
3335676,5
3428633,5
3332399,5
3329705,5
4607281,5
3328172,5
2116514,5
3328072,5
2124285,5
3326077,5
4541460,5
2121762,5
2120287,5
3325707,5
3428907,5
3322100,5
3323684,5
3204947,5
3337664,5
4617126,5
3119614,5
3429001,5
3399250,5
3399068,5
2127429,5
2127337,5
3118850,5
3397100,5
3428807,5
2127327,5
2127056,5
3120436,5
3428820,5
2113436,5
3171719,5
3178563,5
3428850,5
2127264,5
3350152,5
3428888,5
3421890,5
3421372,5
1090347,5
3425920,5
3425919,5
1089772,5
3425883,5
1089943,5
1090104,5
3425800,5
1090183,5
3425776,5
1090190,5
1090249,5
3425715,5
3425639,5
2059316,5
1090645,5
3425590,5
3425513,5
3426597,5
3426611,5
1090736,5
1090742,5
1090760,5
3425325,5
3425272,5
1091000,5
3425167,5
1089411,5
3425934,5
1089378,5
1089304,5
3426479,5
3426468,5
3426463,5
1024945,5
1052983,5
1053478,5
3426416,5
1057739,5
3426366,5
3426365,5
3426364,5
3426326,5
1075828,5
3426284,5
1083616,5
3426213,5
3426205,5
1087444,5
5113073,5
3426118,5
3426094,5
1087744,5
1088835,5
3426021,5
3426015,5
3425149,5
3425138,5
1091579,5
3421913,5
3421911,5
2013630,5
4623016,5
3421907,5
3421906,5
4622954,5
3421898,5
3421894,5
3111372,5
2016360,5
3421888,5
3421886,5
3421885,5
2017263,5
3421819,5
3421784,5
3426833,5
3426918,5
3427011,5
2053560,5
3427205,5
2055725,5
3428536,5
2058216,5
3428572,5
3421912,5
3421914,5
3425089,5
3421916,5
1091637,5
1091647,5
3425069,5
1091675,5
3426644,5
1091774,5
3424897,5
3424879,5
2001531,5
4623723,5
4623589,5
3424480,5
3424479,5
3424459,5
2008515,5
3424419,5
3424334,5
3424253,5
3424175,5
2010494,5
3424150,5
3426770,5
3422191,5
4623225,5
3421917,5
3114056,5
3428785,5
3083402,5
2130664,5
2128558,5
2130565,5
3042166,5
4048009,5
4006730,5
3076177,5
3057467,5
3429578,5
4044832,5
3073776,5
2128905,5
3024085,5
2130763,5
3072238,5
2128909,5
2130561,5
3429179,5
3055658,5
2129368,5
2129300,5
4004829,5
2128647,5
2129296,5
3063978,5
2129079,5
2129267,5
2129270,5
3084226,5
2129118,5
2129618,5
2128648,5
3041744,5
3088714,5
2129668,5
2129183,5
2129282,5
4041839,5
3429170,5
3076597,5
2128984,5
3036408,5
3074087,5
3110728,5
2129685,5
3036407,5
2129208,5
3110834,5
2130666,5
2129696,5
3069573,5
3071814,5
2129326,5
2129358,5
2129325,5
3106775,5
2128709,5
3039666,5
2130380,5
2128717,5
2128977,5
3038957,5
2130535,5
4006713,5
4047633,5
3418264,4
4112058,4
3055633,4
2087299,4
3426589,4
3418366,4
2129012,4
2129015,4
3420220,4
3420221,4
3421356,4
3050817,4
1091703,4
3421386,4
4619685,4
3426643,4
2064641,4
2130665,4
1091690,4
3428684,4
2128983,4
3429236,4
3425443,4
2130568,4
4618927,4
1090678,4
3068278,4
3402017,4
3401722,4
1090675,4
3425585,4
3425611,4
3035752,4
3428753,4
1090558,4
4618176,4
2129342,4
3425388,4
3413786,4
3425387,4
2130623,4
1091600,4
3425099,4
3425111,4
3062539,4
2128915,4
2130636,4
3428703,4
3425341,4
3064267,4
3428704,4
1090982,4
3425323,4
1090762,4
2130582,4
3424924,4
2001305,4
3428622,4
2017580,4
2029002,4
3421684,4
2042235,4
3028302,4
3421594,4
3043211,4
3426839,4
2049749,4
3426856,4
2051219,4
3426905,4
3426771,4
3426933,4
3426953,4
2010928,4
2129126,4
3023839,4
2012402,4
3041219,4
3424889,4
3040213,4
3035659,4
3036409,4
2129213,4
4623223,4
3421903,4
3421902,4
3421899,4
3426531,4
2013170,4
2016339,4
3421895,4
2129172,4
3421893,4
2016341,4
3039270,4
2013155,4
3029709,4
3044710,4
3426732,4
3423889,4
3427061,4
2003911,4
3424585,4
2003157,4
2057863,4
3428528,4
2129283,4
4081279,4
2001327,4
3049349,4
3428583,4
4624027,4
4619908,4
2129061,4
2130690,4
3428612,4
3428616,4
3428618,4
3424559,4
3424552,4
2004474,4
2129274,4
3423974,4
3426720,4
4623406,4
3427234,4
2057758,4
4048013,4
3424439,4
2007945,4
3048270,4
3114052,4
2129281,4
3429520,4
3427331,4
2005376,4
3426646,4
2005371,4
2130547,4
3429344,4
3426582,4
2129489,4
3429085,4
5164267,4
3252578,4
3428922,4
2129466,4
4040211,4
2124471,4
3428925,4
3426232,4
5164120,4
4298300,4
3242302,4
3426252,4
5164268,4
3205991,4
3205965,4
3205941,4
2127053,4
3426187,4
3429091,4
3429101,4
3429099,4
3328066,4
3076566,4
2130396,4
4594808,4
2117220,4
3426017,4
3325886,4
3426032,4
4006365,4
2121760,4
3426090,4
3426102,4
2129464,4
2130369,4
2130365,4
3319556,4
2121025,4
3071063,4
3188890,4
1075486,4
3426313,4
1055982,4
3088470,4
3118198,4
3117967,4
3106604,4
3117824,4
3106949,4
2128546,4
4210175,4
3117321,4
1064238,4
2128501,4
3117317,4
5172149,4
3107423,4
4007828,4
3116233,4
3426485,4
3111366,4
3119147,4
4007554,4
3087808,4
4030239,4
4260618,4
3426323,4
5166394,4
2127293,4
3428946,4
3138051,4
3138035,4
3428948,4
3128573,4
2127324,4
3125656,4
5166607,4
1060632,4
1059635,4
3120467,4
2128617,4
1059382,4
3328068,4
4431610,4
3076251,4
3397101,4
2130544,4
2130497,4
3425873,4
3425853,4
2130538,4
3425719,4
2114125,4
3425723,4
2113382,4
2114110,4
3428865,4
1090250,4
3425743,4
3429121,4
3428830,4
2129363,4
3072254,4
3382135,4
3425763,4
2130515,4
2130527,4
3428849,4
2130520,4
3425679,4
3429119,4
3428846,4
2129357,4
2115248,4
3426573,4
4004807,4
2128793,4
2115281,4
4042646,4
3075152,4
3425974,4
3075588,4
2113129,4
2128768,4
4006317,4
5105839,4
3076239,4
4607294,4
4030453,3
2011408,3
3426533,3
3421995,3
3426775,3
2129674,3
2130529,3
3429686,3
3425762,3
3426560,3
3425764,3
2130571,3
3425529,3
2129646,3
2011669,3
2130539,3
2129249,3
3425624,3
1052157,3
1090593,3
2129689,3
4004659,3
3425698,3
3425600,3
4020675,3
3422360,3
2129687,3
3429692,3
2129651,3
3426539,3
4623240,3
2012675,3
3425730,3
2012457,3
3425731,3
2129643,3
1058657,3
2130586,3
3425784,3
2130585,3
2005375,3
2129315,3
2005292,3
3425122,3
2005247,3
3425864,3
2130498,3
4623654,3
4044831,3
2003281,3
2130650,3
3425087,3
5055087,3
3426132,3
2130470,3
3429534,3
2130656,3
2130467,3
5105873,3
3425941,3
2130660,3
2130438,3
2130403,3
2130817,3
3425833,3
5054292,3
2010013,3
3423327,3
3023038,3
3426724,3
3423972,3
1090787,3
2010569,3
1091732,3
4004694,3
2130588,3
2130595,3
2129719,3
4032662,3
2130513,3
3429437,3
2009903,3
3426271,3
3429448,3
3426270,3
1091040,3
2130635,3
3426251,3
3426246,3
3113857,3
3427300,3
2013339,3
3387637,3
3428814,3
3428818,3
3429147,3
3072176,3
2128795,3
4617786,3
3393652,3
3393213,3
4617726,3
3072202,3
3389791,3
3346238,3
2116011,3
3342538,3
2114364,3
2114600,3
2114601,3
3338322,3
3428881,3
4615173,3
3074364,3
3074661,3
3335779,3
3074867,3
3428812,3
3429148,3
3429150,3
3071068,3
3413894,3
3413883,3
3413815,3
3413785,3
3068099,3
2102995,3
2103367,3
4119922,3
3428721,3
3428731,3
4618443,3
3400863,3
3400818,3
4622958,3
4618361,3
4183700,3
3070238,3
2112929,3
2128886,3
3398091,3
4618172,3
3071055,3
2113221,3
4188326,3
3428900,3
2102903,3
4232360,3
3428941,3
3179875,3
3429057,3
3125502,3
3123064,3
3121675,3
3428963,3
3119670,3
3119191,3
3118894,3
3117344,3
2127880,3
2116375,3
3108299,3
3116601,3
4213677,3
3116150,3
3115979,3
3109443,3
3429005,3
3429008,3
3114074,3
3114072,3
3429013,3
2127255,3
3198213,3
3205174,3
3205944,3
2128748,3
2117126,3
4196020,3
3076942,3
3325569,3
2128732,3
3323683,3
2128708,3
3081797,3
3082046,3
2121263,3
3254241,3
2123483,3
3252950,3
4307718,3
2128675,3
4300153,3
3428937,3
2126638,3
3211211,3
3207054,3
3083572,3
3206048,3
3429171,3
2103918,3
2102352,3
3428581,3
4619922,3
2054731,3
3047821,3
3421513,3
4620881,3
3426987,3
3426941,3
2054889,3
3421508,3
2059760,3
3421466,3
4619693,3
3429283,3
4620899,3
3427060,3
3427387,3
4620900,3
3427356,3
3427299,3
3427301,3
3427302,3
3427317,3
3427318,3
3427349,3
2057608,3
4619948,3
3421550,3
3421553,3
3421554,3
3427192,3
3427371,3
3427191,3
3428623,3
3044163,3
3061860,3
3429339,3
3418133,3
3421374,3
3418102,3
3063457,3
3428685,3
2016455,3
3428689,3
3428699,3
3041353,3
2015567,3
3421900,3
3064269,3
2128914,3
3414017,3
3413991,3
3036629,3
4112223,3
3427297,3
2042240,3
4620901,3
3418393,3
2092325,3
4072479,3
3042292,3
3421763,3
3420222,3
3057751,3
2018619,3
2129001,3
3429074,2
3427278,2
3429439,2
4201081,2
4215226,2
3428965,2
3427279,2
3427293,2
3427294,2
4049159,2
4623384,2
4529895,2
3427045,2
3429436,2
4031270,2
4623256,2
3427190,2
3427185,2
4297960,2
4007360,2
4074432,2
3427051,2
3429016,2
3428970,2
3427364,2
3428920,2
4624347,2
3428841,2
3428619,2
3428822,2
4619893,2
3428816,2
4619692,2
4619691,2
3428811,2
4014000,2
3428771,2
4085882,2
3429240,2
3428918,2
4618207,2
3428759,2
5013507,2
3429634,2
3426592,2
3428686,2
4618780,2
4618943,2
4045371,2
3428705,2
3429676,2
4617739,2
4047018,2
3428571,2
4081945,2
4531227,2
3428914,2
3427334,2
3427355,2
3427357,2
4607409,2
3428891,2
4620702,2
3428720,2
3427366,2
4607559,2
3427369,2
4044233,2
4619947,2
4616405,2
4617165,2
3427397,2
3428515,2
3426581,2
3428876,2
4623807,2
3428537,2
4617233,2
4010087,2
3256503,2
3426477,2
2130642,2
2129425,2
2129617,2
2129636,2
2129647,2
2129665,2
2129680,2
2129683,2
2129693,2
2129714,2
2130350,2
2130374,2
2130386,2
2130430,2
2130448,2
3426448,2
2130461,2
2130551,2
2129400,2
2129373,2
2129288,2
2128978,2
2127282,2
2127737,2
2128433,2
2128434,2
2128564,2
2128718,2
2128893,2
2129028,2
2129278,2
2129070,2
2129107,2
2129109,2
2129121,2
2129125,2
2129142,2
2129180,2
2130552,2
3000220,2
3389792,2
3011001,2
3117830,2
3117838,2
3120590,2
3128179,2
3135707,2
3145711,2
3181613,2
3247272,2
3251829,2
3323539,2
3323805,2
3325568,2
3332256,2
3337837,2
3338163,2
3341825,2
3342229,2
3109337,2
3107160,2
3088675,2
3058048,2
3014517,2
3017564,2
3039356,2
3041618,2
3043264,2
3054203,2
3054898,2
3065378,2
3088392,2
3065379,2
3070239,2
3071458,2
3073759,2
3076032,2
3084423,2
3085955,2
2127009,2
2124607,2
2121261,2
2120778,2
2017896,2
2047377,2
2047827,2
2047830,2
2051243,2
2051328,2
2056207,2
2057765,2
2060213,2
2062932,2
2062991,2
2071564,2
2071813,2
2084350,2
2092709,2
2093624,2
2093625,2
2017641,2
2017287,2
2013876,2
1091680,2
1061933,2
1062769,2
1076207,2
1085368,2
1087447,2
1089415,2
1091038,2
2003143,2
2012657,2
2003492,2
2007033,2
2007943,2
2008677,2
2010052,2
2010644,2
2012094,2
2094743,2
2099635,2
2102349,2
2116629,2
2113889,2
2114602,2
2114768,2
2115172,2
2115736,2
2116359,2
2116626,2
2116631,2
2113872,2
2116633,2
2117179,2
2117221,2
2117653,2
2117701,2
2117998,2
2120062,2
2113884,2
2113871,2
2102350,2
2103652,2
2102351,2
2102996,2
2102997,2
2103366,2
2103642,2
2103643,2
2103644,2
2103898,2
2113525,2
2112928,2
2112930,2
2112931,2
2113099,2
2113137,2
2113353,2
2113354,2
3388089,2
5174441,2
3390867,2
3403522,2
3421507,2
3421576,2
3421578,2
3421579,2
3421506,2
3421581,2
3421503,2
3421585,2
3421500,2
3421406,2
3421400,2
3421370,2
3422148,2
3423163,2
3415475,2
3415472,2
3423939,2
3414602,2
3414343,2
3414250,2
3414094,2
3413909,2
3424967,2
3421573,2
3421510,2
3421511,2
3421527,2
3421544,2
3421542,2
3421538,2
3421547,2
3421548,2
3421536,2
3421555,2
3421558,2
3421529,2
3421559,2
3421524,2
3421568,2
3421522,2
3421560,2
3421520,2
3421518,2
3421563,2
3421517,2
3421515,2
3421566,2
3421514,2
3421567,2
3413602,2
3421501,2
3425453,2
3396771,2
3425627,2
3397049,2
3401198,2
3425902,2
3398044,2
3395126,2
3425834,2
3425540,2
3425610,2
3426048,2
3395134,2
3426444,2
3395135,2
5089269,1
1090339,1
2113701,1
2113702,1
2113700,1
2113699,1
2113527,1
1089718,1
2113526,1
1089944,1
2015429,1
1090564,1
2113524,1
4617493,1
3421561,1
3421562,1
2113222,1
3425925,1
3421564,1
2000667,1
2112953,1
2112952,1
2112946,1
3421565,1
2001224,1
3427039,1
3426572,1
3421557,1
1088465,1
3426345,1
3421551,1
2116430,1
1087428,1
3421549,1
3426295,1
4602514,1
3421546,1
2115564,1
3426417,1
2117178,1
3421545,1
2117180,1
2117181,1
1053549,1
3421552,1
2115561,1
2109547,1
4615299,1
3421556,1
2114432,1
3427213,1
2114916,1
2115167,1
2115171,1
3427219,1
2115230,1
2115173,1
4615164,1
2115174,1
2115175,1
2115228,1
2115229,1
2112853,1
2103847,1
2109546,1
2013138,1
2062916,1
4619752,1
2062900,1
3425489,1
2058604,1
2057887,1
2057822,1
2057816,1
4619970,1
2057812,1
3422316,1
3422548,1
3425086,1
2013114,1
3424146,1
3421802,1
2013282,1
3425028,1
4620890,1
2014129,1
3426699,1
3424498,1
2028649,1
4620904,1
2022128,1
2018281,1
2014682,1
3424499,1
3424962,1
2014823,1
2010077,1
2062952,1
4623824,1
2098340,1
2103848,1
2015267,1
2002072,1
3421569,1
4618851,1
3421570,1
3421571,1
3421572,1
3425663,1
3421574,1
4623597,1
3426920,1
3421575,1
3421577,1
2005279,1
3426800,1
2006434,1
3421580,1
2007402,1
2091997,1
2088424,1
3421582,1
3425623,1
3421543,1
2071774,1
4623413,1
4619687,1
4619688,1
3421801,1
2063996,1
2117652,1
2127782,1
4539499,1
4539161,1
3011888,1
3035771,1
3414373,1
3414095,1
3429206,1
3429205,1
3065237,1
3414082,1
3428709,1
3413924,1
3071866,1
3072039,1
3073414,1
3076559,1
3077003,1
3079751,1
3082114,1
3418257,1
3000417,1
3429469,1
3429695,1
2130451,1
2130514,1
2130542,1
4004595,1
2130545,1
2130546,1
4000219,1
2130569,1
3429472,1
2130576,1
3418432,1
2130659,1
2130695,1
2130756,1
2130820,1
3418323,1
3082383,1
3429081,1
3084264,1
3395127,1
3244441,1
3395131,1
3395130,1
3252427,1
3395129,1
3395128,1
3325480,1
3325867,1
3244263,1
3330437,1
3335088,1
3336538,1
3428829,1
3394972,1
3428839,1
3393618,1
3244341,1
3395136,1
3084339,1
3106979,1
3084861,1
3429051,1
3399040,1
3399039,1
3429036,1
3399038,1
3089994,1
3398696,1
3396126,1
3114069,1
3114187,1
3429007,1
3114188,1
3428996,1
3396823,1
3119917,1
3421502,1
2130381,1
3421504,1
2128565,1
2128408,1
3421533,1
3421532,1
2128508,1
2128532,1
2128553,1
3421531,1
3421530,1
2128365,1
2128747,1
2128779,1
2128891,1
2128894,1
3421528,1
2129008,1
4081973,1
4213063,1
4213683,1
2129071,1
3421537,1
3421541,1
3421540,1
3421539,1
4435522,1
2124373,1
2124391,1
2124470,1
2126552,1
2128329,1
4270383,1
3421535,1
2127448,1
3421534,1
3345794,1
2127944,1
2128205,1
3421526,1
3421525,1
3421505,1
2129684,1
3421512,1
2129637,1
4020580,1
2129676,1
2129679,1
3421509,1
4009691,1
4008477,1
2129631,1
4008467,1
3428595,1
2129694,1
2129698,1
2129701,1
2129720,1
4006903,1
4025304,1
2129627,1
3421523,1
2129375,1
3421521,1
2129273,1
2129277,1
3421519,1
4047191,1
2129322,1
2129356,1
4043689,1
2129621,1
3421516,1
2129413,1
2129445,1
2129474,1
4037468,1
2129610,1
2129612,1
2130449,1
